,curr_status,curr_stop_sequence,direction_id,start_lat,start_long,schedule_relationship,server_time,stop_id,system_time,vehicle_id,stop_name,stop_id_station,end_lat,end_long,stop_sequence,day_Monday,route_id_Green-B,route_id_Green-C,route_id_Green-D,route_id_Green-E,route_id_Red,time_of_day,distance,start_CC,end_CC,weather_main_Clear,temp,pressure,wind_speed,humidity,clouds_all,weather_main_Mist,route_id_Orange,weather_main_Drizzle,day_Saturday,day_Tuesday,weather_main_Haze,day_Friday,day_Sunday,weather_main_Rain,route_id_Blue,weather_main_Fog,weather_main_Clouds,day_Wednesday,ols,dnn
0,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Kenmore,70151,42.348949,-71.095169,7,1,0,0,1,0,0,6714,2.8759472053512587,4.883962963059651,2.00996712739494,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.884978279003242,47.342926025390625
1,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Hynes Convention Center,70153,42.347888,-71.087903,6,1,0,0,1,0,0,6714,3.208802815255825,4.883962963059651,1.707369621311585,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.91734812722279,47.11197280883789
2,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Copley,70155,42.350126,-71.077376,5,1,0,0,1,0,0,6714,3.7694693042444163,4.883962963059651,1.1698617851800417,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.09526467687937,46.83141326904297
3,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Arlington,70157,42.351902,-71.070893,4,1,0,0,1,0,0,6714,4.122320680677406,4.883962963059651,0.8349394382504665,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32.79506389444272,46.67251968383789
4,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Boylston,70159,42.353214,-71.064545,3,1,0,0,1,0,0,6714,4.459674170441624,4.883962963059651,0.5562439411390228,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33.56630301817695,46.52196502685547
5,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Riverside,70161,42.337321,-71.25235699999999,20,1,0,0,1,0,0,6714,5.3361227310886425,4.883962963059651,10.028822411394767,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20.602240823744737,50.85728454589844
6,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Woodland,70163,42.333372,-71.244303,19,1,0,0,1,0,0,6714,4.9234792660778295,4.883962963059651,9.670351641858241,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.199369657379712,50.589561462402344
7,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Waban,70165,42.325943,-71.23073000000001,18,1,0,0,1,0,0,6714,4.27511992970247,4.883962963059651,9.108715128777078,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.35681975686981,50.293487548828125
8,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Eliot,70167,42.319024,-71.216711,17,1,0,0,1,0,0,6714,3.6827551838377626,4.883962963059651,8.563858052450897,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23.61615990460004,50.17053985595703
9,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Newton Highlands,70169,42.321734,-71.206118,16,1,0,0,1,0,0,6714,3.1090112070702727,4.883962963059651,7.989939576298304,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23.695743847273732,49.97396469116211
10,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Newton Centre,70171,42.329392999999996,-71.19243,15,1,0,0,1,0,0,6714,2.300752645462993,4.883962963059651,7.158014809085499,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23.33419609270041,49.67240905761719
11,1,500,0,42.335208892822266,-71.148193359375,1,1544424714,70175,1544424724,G-10014,Chestnut Hill,70173,42.326654,-71.165316,14,1,0,0,1,0,0,6714,1.0571802187796318,4.883962963059651,5.917706794947908,1,268.83,1019,2.1,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24.705556232422985,49.41958236694336
